zipcode,cbsacode
21032,12580
21034,12580
21035,12580
21036,12580
21037,12580
21040,12580
21041,12580
21042,12580
21043,12580
21044,12580
21045,12580
21046,12580
21047,12580
21048,12580
21050,12580
21051,12580
21052,12580
21053,12580
21054,12580
21056,12580
21057,12580
21060,12580
21061,12580
21062,12580
21065,12580
21071,12580
21074,12580
21075,12580
21076,12580
21077,12580
21078,12580
21082,12580
21084,12580
21085,12580
21087,12580
21090,12580
21092,12580
21093,12580
21094,12580
21102,12580
21104,12580
21105,12580
21106,12580
21108,12580
21111,12580
21113,12580
21114,12580
21117,12580
21120,12580
21122,12580
21123,12580
21128,12580
21130,12580
21131,12580
21132,12580
21133,12580
21136,12580
21139,12580
21140,12580
21144,12580
21146,12580
21150,12580
21152,12580
21153,12580
21154,12580
21155,12580
21156,12580
21157,12580
21158,12580
21160,12580
21161,12580
21162,12580
21163,12580
21201,12580
21202,12580
21203,12580
21204,12580
21205,12580
21206,12580
21207,12580
21208,12580
21209,12580
21210,12580
21211,12580
21212,12580
21213,12580
21214,12580
21215,12580
21216,12580
21217,12580
21218,12580
21219,12580
21220,12580
21221,12580
21222,12580
21223,12580
21224,12580
21225,12580
21226,12580
21227,12580
21228,12580
21229,12580
21230,12580
21231,12580
21233,12580
21234,12580
21235,12580
21236,12580
21237,12580
21239,12580
21240,12580
21241,12580
21244,12580
21250,12580
21251,12580
21252,12580
21263,12580
21270,12580
21278,12580
21281,12580
21282,12580
21284,12580
21285,12580
21286,12580
21287,12580
21290,12580
21401,12580
21402,12580
21403,12580
21404,12580
21405,12580
21409,12580
21411,12580
21412,12580
21501,19060
21502,19060
21503,19060
21504,19060
21505,19060
21520,99999
21521,19060
21522,99999
21523,99999
21524,19060
21528,19060
21529,19060
21530,19060
21531,99999
21532,19060
21536,99999
21538,99999
21539,19060
21540,19060
21541,99999
21542,19060
21543,19060
21545,19060
21550,99999
21555,19060
21556,19060
21557,19060
21560,19060
21561,99999
21562,19060
21601,20660
21607,12580
21609,99999
21610,99999
21612,20660
21613,15700
21617,12580
21619,12580
21620,99999
21622,15700
21623,12580
21624,20660
21625,20660
21626,15700
21627,15700
21628,12580
21629,99999
21631,15700
21632,99999
21634,15700
21635,99999
21636,99999
21638,12580
21639,99999
21640,99999
21641,99999
21643,15700
21644,12580
21645,99999
21647,20660
21648,15700
21649,99999
21650,99999
21651,12580
21652,20660
21653,20660
21654,20660
21655,99999
21656,12580
21657,12580
21658,12580
21659,15700
21660,99999
21661,99999
21662,20660
21663,20660
21664,15700
21665,20660
21666,12580
21667,99999
21668,12580
21669,15700
21670,12580
21671,20660
21672,15700
21673,20660
21675,15700
21676,20660
21677,15700
21678,99999
21679,20660
21690,99999
21701,47900
21702,47900
21703,47900
21704,47900
21705,47900
21710,47900
21711,25180
21713,25180
21714,47900
21715,25180
21716,47900
21717,47900
21718,47900
21719,25180
21720,25180
21721,25180
21722,25180
21723,12580
21727,47900
21733,25180
21734,25180
21737,12580
21738,12580
21740,25180
21741,25180
21742,25180
21746,25180
21750,25180
21754,47900
21755,47900
21756,25180
21757,47900
21758,47900
21759,47900
21762,47900
21765,12580
21766,19060
21767,25180
21769,47900
21770,47900
21771,12580
21773,47900
21774,47900
21775,47900
21776,12580
21777,47900
21778,47900
21779,25180
21780,47900
21781,25180
21782,25180
21783,25180
21784,12580
21787,12580
21788,47900
21790,47900
21791,12580
21792,41540
21793,47900
21794,12580
21795,25180
21797,12580
21798,47900
21801,41540
21802,41540
21803,41540
21804,41540
21810,41540
21811,41540
21813,41540
21814,41540
21817,41540
21821,41540
21822,41540
21824,41540
21826,41540
21829,41540
21830,41540
21835,15700
21836,41540
21837,41540
21838,41540
21840,41540
21841,41540
21842,41540
21843,41540
21849,41540
21850,41540
21851,41540
21852,41540
21853,41540
21856,41540
21857,41540
21861,41540
21862,41540
21863,41540
21864,41540
21865,41540
21866,41540
21867,41540
21869,15700
21871,41540
21872,41540
21874,41540
21875,41540
21890,41540
21901,37980
21902,37980
21903,37980
21904,37980
21911,37980
21912,37980
21913,37980
21914,37980
21915,37980
21916,37980
21917,37980
21918,37980
21919,37980
21920,37980
21921,37980
21922,37980
21930,37980
22003,47900
22009,47900
22015,47900
22025,47900
22026,47900
22027,47900
22030,47900
22031,47900
22032,47900
22033,47900
22035,47900
22037,47900
22038,47900
22039,47900
22040,47900
22041,47900
22042,47900
22043,47900
22044,47900
22046,47900
22060,47900
22066,47900
22067,47900
22079,47900
22081,47900
22082,47900
22101,47900
22102,47900
22103,47900
22106,47900
22107,47900
22108,47900
22109,47900
22116,47900
22121,47900
22122,47900
22124,47900
22125,47900
22134,47900
22135,47900
22150,47900
22151,47900
22152,47900
22153,47900
22158,47900
22160,47900
22172,47900
22180,47900
22181,47900
22182,47900
22183,47900
22185,47900
22191,47900
22192,47900
22193,47900
22194,47900
22195,47900
22199,47900
22201,47900
22202,47900
22203,47900
22204,47900
22205,47900
22206,47900
22207,47900
22209,47900
22210,47900
22211,47900
22212,47900
22213,47900
22214,47900
22215,47900
22216,47900
22217,47900
22219,47900
22225,47900
22226,47900
22227,47900
22230,47900
22240,47900
22241,47900
22242,47900
22243,47900
22244,47900
22245,47900
22301,47900
22302,47900
22303,47900
22304,47900
22305,47900
22306,47900
22307,47900
22308,47900
22309,47900
22310,47900
22311,47900
22312,47900
22313,47900
22314,47900
22315,47900
22320,47900
22332,47900
22333,47900
22350,47900
22401,47900
22402,47900
22403,47900
22404,47900
22405,47900
22406,47900
22407,47900
22408,47900
22412,47900
22427,40060
22428,40060
22430,47900
22432,99999
22433,99999
22435,99999
22436,99999
22437,99999
22438,99999
22442,99999
22443,99999
22446,40060
22448,99999
22451,99999
22454,99999
22460,99999
22463,47900
22469,99999
22471,47900
22472,99999
22473,99999
22476,99999
22480,99999
22481,99999
22482,99999
22485,99999
22488,99999
22501,40060
22503,99999
22504,99999
22507,99999
22508,99999
22509,99999
22511,99999
22513,99999
22514,40060
22517,99999
22520,99999
22523,99999
22524,99999
22526,99999
22528,99999
22529,99999
22530,99999
22534,47900
22535,40060
22538,40060
22539,99999
22542,99999
22544,99999
22545,47900
22546,40060
22547,99999
22548,99999
22551,47900
22552,40060
22553,47900
22554,47900
22555,47900
22556,47900
22558,99999
22560,99999
22565,47900
22567,99999
22572,99999
22576,99999
22577,99999
22578,99999
22579,99999
22580,40060
22581,99999
22601,49020
22602,49020
22603,49020
22604,49020
22610,47900
22611,47900
22620,47900
22622,49020
22623,47900
22624,49020
22625,49020
22626,99999
22627,47900
22630,47900
22637,49020
22639,47900
22640,47900
22641,99999
22642,47900
22643,47900
22644,99999
22645,49020
22646,47900
22649,47900
22650,99999
22652,99999
22654,49020
22655,49020
22656,49020
22657,99999
22660,99999
22663,49020
22664,99999
22701,47900
22709,99999
22711,99999
22712,47900
22713,47900
22714,47900
22715,99999
22716,47900
22718,47900
22719,99999
22720,47900
22722,99999
22723,99999
22724,47900
22725,99999
22726,47900
22727,99999
22728,47900
22729,47900
22730,99999
22731,99999
22732,99999
22733,47900
22734,47900
22735,47900
22736,47900
22737,47900
22738,99999
22740,47900
22741,47900
22742,47900
22743,99999
22747,47900
22748,99999
22749,47900
22801,25500
22802,25500
22803,25500
22807,25500
22810,99999
22811,25500
22812,25500
22815,25500
22820,25500
22821,25500
22824,99999
22827,25500
22830,25500
22831,25500
22832,25500
22833,25500
22834,25500
22835,99999
22840,25500
22841,25500
22842,99999
22843,44420
22844,99999
22845,99999
22846,25500
22847,99999
22848,25500
22849,99999
22850,25500
22851,99999
22853,25500
22901,16820
22902,16820
22903,16820
22904,16820
22905,16820
22906,16820
22908,16820
22909,16820
22911,16820
22920,16820
22922,16820
22923,16820
22924,16820
22931,16820
22932,16820
22935,16820
22936,16820
22937,16820
22938,16820
22939,44420
22940,16820
22942,99999
22943,16820
22945,16820
22946,16820
22947,16820
22948,99999
22949,16820
22952,44420
22957,99999
22958,16820
22959,16820
22960,99999
22963,16820
22964,16820
22965,16820
22967,16820
22968,16820
22969,16820
22971,16820
22972,99999
22973,16820
22974,16820
22976,16820
22980,44420
22987,16820
22989,99999
23001,47260
23002,40060
23003,47260
23004,16820
23005,40060
23009,40060
23011,40060
23015,40060
23018,47260
23021,47260
23022,16820
23023,99999
23024,99999
23025,47260
23027,99999
23030,40060
23031,99999
23032,99999
23035,47260
23038,40060
23039,40060
23040,99999
23043,99999
23045,47260
23047,40060
23050,47260
23055,16820
23056,47260
23058,40060
23059,40060
23060,40060
23061,47260
23062,47260
23063,40060
23064,47260
23065,40060
23066,47260
23067,40060
23068,47260
23069,40060
23070,99999
23071,99999
23072,47260
23075,40060
23076,47260
23079,99999
23081,47260
23083,40060
23084,16820
23085,99999
23086,40060
23089,40060
23090,47260
23091,99999
23092,99999
23093,99999
23102,40060
23103,40060
23105,40060
23106,40060
23108,99999
23109,47260
23110,99999
23111,40060
23112,40060
23113,40060
23114,40060
23115,99999
23116,40060
23117,99999
23119,47260
23120,40060
23123,16820
23124,40060
23125,47260
23126,99999
23127,47260
23128,47260
23129,40060
23130,47260
23131,47260
23138,47260
23139,40060
23140,40060
23141,40060
23146,40060
23147,40060
23148,99999
23149,99999
23150,40060
23153,40060
23154,47260
23155,47260
23156,99999
23160,40060
23161,99999
23162,40060
23163,47260
23168,47260
23169,99999
23170,99999
23173,40060
23175,99999
23176,99999
23177,99999
23178,47260
23180,99999
23181,40060
23183,47260
23184,47260
23185,47260
23186,47260
23187,47260
23188,47260
23190,47260
23192,40060
23218,40060
23219,40060
23220,40060
23221,40060
23222,40060
23223,40060
23224,40060
23225,40060
23226,40060
23227,40060
23228,40060
23229,40060
23230,40060
23231,40060
23232,40060
23233,40060
23234,40060
23235,40060
23236,40060
23237,40060
23238,40060
23241,40060
23242,40060
23249,40060
23250,40060
23255,40060
23260,40060
23261,40060
23269,40060
23273,40060
23284,40060
23286,40060
23293,40060
23294,40060
23297,40060
23298,40060
23301,99999
23302,99999
23303,99999
23304,47260
23306,99999
23307,99999
23308,99999
23310,99999
23313,99999
23314,47260
23315,47260
23316,99999
23320,47260
23321,47260
23322,47260
23323,47260
23324,47260
23325,47260
23326,47260
23327,47260
23328,47260
23336,99999
23337,99999
23341,99999
23347,99999
23350,99999
23354,99999
23356,99999
23357,99999
23358,99999
23359,99999
23389,99999
23395,99999
23397,47260
23398,99999
23401,99999
23404,99999
23405,99999
23407,99999
23408,99999
23409,99999
23410,99999
23413,99999
23414,99999
23415,99999
23416,99999
23417,99999
23418,99999
23420,99999
23421,99999
23422,99999
23423,99999
23424,47260
23426,99999
23427,99999
23429,99999
23430,47260
23431,47260
23432,47260
23433,47260
23434,47260
23435,47260
23436,47260
23437,47260
23438,47260
23439,47260
23440,99999
23441,99999
23442,99999
23443,99999
23450,47260
23451,47260
23452,47260
23453,47260
23454,47260
23455,47260
23456,47260
23457,47260
23459,47260
23460,47260
23461,47260
23462,47260
23463,47260
23464,47260
23466,47260
23467,47260
23471,47260
23479,47260
23480,99999
23486,99999
23487,47260
23488,99999
23501,47260
23502,47260
23503,47260
23504,47260
23505,47260
23507,47260
23508,47260
23509,47260
23510,47260
23511,47260
23513,47260
23514,47260
23515,47260
23517,47260
23518,47260
23523,47260
23529,47260
23541,47260
23551,47260
23601,47260
23602,47260
23603,47260
23604,47260
23605,47260
23606,47260
23607,47260
23608,47260
23609,47260
23612,47260
23628,47260
23630,47260
23651,47260
23661,47260
23662,47260
23663,47260
23664,47260
23665,47260
23666,47260
23667,47260
23668,47260
23669,47260
23670,47260
23681,47260
23690,47260
23691,47260
23692,47260
23693,47260
23694,47260
23696,47260
23701,47260
23702,47260
23703,47260
23704,47260
23705,47260
23707,47260
23708,47260
23709,47260
23801,40060
23803,40060
23804,40060
23805,40060
23821,99999
23824,99999
23827,99999
23828,99999
23829,99999
23830,40060
23831,40060
23832,40060
23833,40060
23834,40060
23836,40060
23837,99999
23838,40060
23839,99999
23840,40060
23841,40060
23842,40060
23843,99999
23844,99999
23845,99999
23846,99999
23847,99999
23850,40060
23851,99999
23856,99999
23857,99999
23860,40060
23866,99999
23867,40060
23868,99999
23870,99999
23872,40060
23873,99999
23874,99999
23875,40060
23876,99999
23878,99999
23879,99999
23881,99999
23882,40060
23883,99999
23884,40060
23885,40060
23887,99999
23888,40060
23889,99999
23890,40060
23891,40060
23893,99999
23894,40060
23897,40060
23898,47260
23899,99999
23901,99999
23909,99999
23915,99999
23917,99999
23919,99999
23920,99999
23921,16820
23922,99999
23923,99999
23924,99999
23927,99999
23930,99999
23934,99999
23936,16820
23937,99999
23938,99999
23939,31340
23941,99999
23942,99999
23943,99999
23944,99999
23947,99999
23950,99999
23952,99999
23954,99999
23955,99999
23958,99999
23959,99999
23960,99999
23962,99999
23963,99999
23964,99999
23966,99999
23967,99999
23968,99999
23970,99999
23974,99999
23976,99999
24001,40220
24002,40220
24003,40220
24004,40220
24005,40220
24006,40220
24007,40220
24008,40220
24009,40220
24010,40220
24011,40220
24012,40220
24013,40220
24014,40220
24015,40220
24016,40220
24017,40220
24018,40220
24019,40220
24020,40220
24022,40220
24023,40220
24024,40220
24025,40220
24026,40220
24027,40220
24028,40220
24029,40220
24030,40220
24031,40220
24032,40220
24033,40220
24034,40220
24035,40220
24036,40220
24037,40220
24038,40220
24053,99999
24054,32300
24055,32300
24058,13980
24059,40220
24060,13980
24061,13980
24062,13980
24063,13980
24064,40220
24065,40220
24066,40220
24067,40220
24068,13980
24069,19260
24070,40220
24072,13980
24073,13980
24076,99999
24077,40220
24078,32300
24079,13980
24082,99999
24083,40220
24084,13980
24085,40220
24086,13980
24087,13980
24088,40220
24089,32300
24090,40220
24091,13980
24092,40220
24093,13980
24095,31340
24101,40220
24102,40220
24104,31340
24105,13980
24111,13980
24112,32300
24120,99999
24121,31340
24122,31340
24124,13980
24126,13980
24127,40220
24128,13980
24129,13980
24130,40220
24131,40220
24132,13980
24133,99999
24134,13980
24136,13980
24137,40220
24138,13980
24139,19260
24141,13980
24142,13980
24146,40220
24147,13980
24148,32300
24149,13980
24150,13980
24151,40220
24153,40220
24155,40220
24161,19260
24162,13980
24165,32300
24167,13980
24168,32300
24171,99999
24174,31340
24175,40220
24176,40220
24177,99999
24179,40220
24184,40220
24185,99999
24201,28700
24202,28700
24203,28700
24209,28700
24210,28700
24211,28700
24212,28700
24215,13720
24216,13720
24217,13720
24218,99999
24219,13720
24220,13720
24221,99999
24224,99999
24225,99999
24226,13720
24228,13720
24230,13720
24236,28700
24237,13720
24239,99999
24243,99999
24244,28700
24245,28700
24246,13720
24248,99999
24250,28700
24251,28700
24256,13720
24258,28700
24260,99999
24263,99999
24265,99999
24266,99999
24269,13720
24270,28700
24271,28700
24272,13720
24273,13720
24277,99999
24279,13720
24280,99999
24281,99999
24282,99999
24283,13720
24290,28700
24292,99999
24293,13720
24301,13980
24311,99999
24312,99999
24313,99999
24314,99999
24315,99999
24316,14140
24317,99999
24318,99999
24319,99999
24322,99999
24323,99999
24324,13980
24325,99999
24326,99999
24327,28700
24328,99999
24330,99999
24333,99999
24340,28700
24343,99999
24347,13980
24348,99999
24350,99999
24351,99999
24352,99999
24354,99999
24360,99999
24361,28700
24363,99999
24366,99999
24368,99999
24370,99999
24374,99999
24375,99999
24377,14140
24378,99999
24380,13980
24381,99999
24382,99999
24401,44420
24402,44420
24411,44420
24412,99999
24413,99999
24415,99999
24416,99999
24421,44420
24422,99999
24426,99999
24430,44420
24431,44420
24432,44420
24433,99999
24435,99999
24437,44420
24438,40220
24439,99999
24440,44420
24441,25500
24442,99999
24445,99999
24448,99999
24450,99999
24457,99999
24458,99999
24459,44420
24460,99999
24463,44420
24464,16820
24465,99999
24467,44420
24469,44420
24471,25500
24472,99999
24473,99999
24474,99999
24476,44420
24477,44420
24479,44420
24482,44420
24483,99999
24484,99999
24485,44420
24486,44420
24487,99999
24501,31340
24502,31340
24503,31340
24504,31340
24506,31340
24513,31340
24514,31340
24515,31340
24517,31340
24520,99999
24521,31340
24522,31340
24523,31340
24526,31340
24527,19260
24528,31340
24529,99999
24530,19260
24531,19260
24533,31340
24534,99999
24535,99999
24536,31340
24538,31340
24539,99999
24540,19260
24541,19260
24549,19260
24550,31340
24551,31340
24553,31340
24554,31340
24555,99999
24556,31340
24557,19260
24558,99999
24562,16820
24563,19260
24565,19260
24566,19260
24569,19260
24570,31340
24571,31340
24572,31340
24574,31340
24576,31340
24577,99999
24578,99999
24579,99999
24580,99999
24581,16820
24586,19260
24588,31340
24589,99999
24590,16820
24592,99999
24593,31340
24594,19260
24595,31340
24597,99999
24598,99999
24599,16820
24601,14140
24602,14140
24603,99999
24604,14140
24605,14140
24606,14140
24607,13720
24608,14140
24609,14140
24612,14140
24613,14140
24614,99999
24619,14140
24620,99999
24622,99999
24624,99999
24627,99999
24628,99999
24630,14140
24631,99999
24634,99999
24635,14140
24637,14140
24639,14140
24640,14140
24641,14140
24646,99999
24647,14140
24649,99999
